tool_id,status,storage_location,wear_level,timestamp
1,in storage,Shelf A1,6,2025-02-08T00:00:00
1,in storage,Shelf A1,19,2025-02-09T00:00:00
1,in storage,Shelf B2,58,2025-02-13T00:00:00
1,in storage,Rack C3,8,2025-03-09T00:00:00
1,attached,Shelf A1,66,2025-03-17T00:00:00
1,in storage,Shelf A1,25,2025-03-20T00:00:00
1,in storage,Shelf B2,77,2025-04-12T00:00:00
1,storage,Shelf B2,76,2025-04-14T00:00:00
1,storage,Shelf B2,83,2025-04-24T00:00:00
2,attached,Shelf A1,90,2025-02-05T00:00:00
2,attached,Shelf B2,40,2025-02-24T00:00:00
2,storage,Shelf B2,46,2025-02-09T00:00:00
2,in storage,Rack C3,1,2025-03-26T00:00:00
2,in storage,Rack C3,4,2025-03-20T00:00:00
2,storage,Shelf B2,27,2025-03-05T00:00:00
2,in storage,Rack C3,48,2025-04-24T00:00:00
2,storage,Shelf B2,75,2025-04-20T00:00:00
2,in storage,Shelf B2,80,2025-04-25T00:00:00
3,attached,Shelf B2,79,2025-02-18T00:00:00
3,storage,Shelf A1,82,2025-02-24T00:00:00
3,attached,Shelf B2,35,2025-02-02T00:00:00
3,storage,Shelf B2,27,2025-03-28T00:00:00
3,in storage,Rack C3,3,2025-03-13T00:00:00
3,in storage,Shelf B2,83,2025-03-09T00:00:00
3,storage,Rack C3,26,2025-04-16T00:00:00
3,storage,Rack C3,13,2025-04-21T00:00:00
3,storage,Rack C3,66,2025-04-20T00:00:00
4,in storage,Shelf A1,79,2025-02-23T00:00:00
4,attached,Shelf A1,20,2025-02-15T00:00:00
4,attached,Shelf B2,47,2025-02-26T00:00:00
4,storage,Shelf B2,3,2025-03-04T00:00:00
4,storage,Shelf B2,47,2025-03-05T00:00:00
4,storage,Shelf A1,81,2025-03-06T00:00:00
4,in storage,Shelf A1,18,2025-04-12T00:00:00
4,storage,Shelf B2,12,2025-04-02T00:00:00
4,storage,Shelf B2,92,2025-04-01T00:00:00
5,storage,Shelf A1,96,2025-02-20T00:00:00
5,in storage,Rack C3,62,2025-02-20T00:00:00
5,storage,Rack C3,75,2025-02-21T00:00:00
5,attached,Shelf A1,71,2025-03-21T00:00:00
5,storage,Shelf A1,76,2025-03-28T00:00:00
5,attached,Rack C3,23,2025-03-06T00:00:00
5,storage,Shelf B2,93,2025-04-23T00:00:00
5,storage,Shelf A1,19,2025-04-06T00:00:00
5,attached,Shelf A1,66,2025-04-03T00:00:00
6,in storage,Shelf A1,7,2025-02-25T00:00:00
6,storage,Shelf B2,76,2025-02-03T00:00:00
6,attached,Shelf A1,70,2025-02-24T00:00:00
6,attached,Shelf B2,80,2025-03-10T00:00:00
6,storage,Shelf B2,63,2025-03-05T00:00:00
