id,machine_id,date,oee,availability,performance,output_quality,status
1,1,2025-03-01,61.64,94.37,94.63,88.7,Offline
2,1,2025-03-02,56.83,57.95,79.4,52.17,Offline
3,1,2025-03-03,67.52,87.47,84.02,52.67,Running
4,1,2025-03-04,58.05,59.57,73.64,93.81,Offline
5,1,2025-03-05,99.0,98.51,90.59,70.81,Running
6,1,2025-03-06,69.96,84.88,72.88,89.11,Running
7,1,2025-03-07,66.45,66.64,69.52,96.25,Offline
8,1,2025-03-08,60.54,54.04,97.25,53.63,Running
9,1,2025-03-09,76.37,87.55,69.59,93.16,Running
10,1,2025-03-10,61.28,84.57,64.77,59.18,Offline
11,1,2025-03-11,79.48,78.37,96.5,52.56,Offline
12,1,2025-03-12,52.99,92.18,94.84,79.71,Running
13,1,2025-03-13,72.47,92.45,63.17,77.05,Running
14,1,2025-03-14,82.9,58.37,60.23,97.29,Offline
15,1,2025-03-15,84.17,58.73,75.51,97.54,Running
16,1,2025-03-16,55.53,96.38,50.71,51.07,Running
17,1,2025-03-17,89.55,73.85,78.63,90.76,Offline
18,1,2025-03-18,93.75,74.46,77.65,88.1,Running
19,1,2025-03-19,69.0,82.34,61.31,51.8,Offline
20,1,2025-03-20,50.75,72.31,82.42,62.85,Running
21,1,2025-03-21,85.9,76.96,79.09,72.78,Offline
22,1,2025-03-22,76.48,93.68,98.73,64.15,Running
23,1,2025-03-23,51.56,61.12,65.33,63.69,Offline
24,1,2025-03-24,60.28,65.77,96.88,64.84,Offline
25,1,2025-03-25,69.22,97.07,64.47,80.57,Running
26,1,2025-03-26,96.84,73.45,88.12,61.31,Offline
27,1,2025-03-27,63.14,58.81,66.13,95.76,Offline
28,1,2025-03-28,95.96,66.45,75.37,90.85,Running
29,1,2025-03-29,75.83,85.22,79.38,93.85,Running
30,1,2025-03-30,87.01,97.81,65.48,91.17,Offline
31,1,2025-03-31,73.23,65.29,86.76,86.75,Offline
32,2,2025-03-01,70.3,79.94,67.52,74.78,Offline
33,2,2025-03-02,75.94,83.06,85.62,50.37,Offline
34,2,2025-03-03,78.87,93.34,85.73,50.11,Running
35,2,2025-03-04,81.65,89.6,61.26,75.99,Offline
36,2,2025-03-05,68.25,98.64,66.33,81.6,Offline
37,2,2025-03-06,50.39,61.65,75.4,72.33,Offline
38,2,2025-03-07,92.12,99.56,97.04,71.62,Running
39,2,2025-03-08,89.22,67.34,84.78,99.44,Running
40,2,2025-03-09,58.45,81.63,68.89,91.89,Offline
41,2,2025-03-10,95.33,82.07,85.85,92.44,Offline
42,2,2025-03-11,70.03,79.56,93.49,76.8,Offline
43,2,2025-03-12,93.74,69.54,65.43,62.48,Offline
44,2,2025-03-13,86.38,58.87,89.96,87.7,Offline
45,2,2025-03-14,85.68,99.92,62.07,96.66,Running
46,2,2025-03-15,77.28,94.59,87.11,62.44,Offline
47,2,2025-03-16,57.98,90.45,72.68,84.23,Offline
48,2,2025-03-17,57.43,91.91,73.99,62.59,Offline
49,2,2025-03-18,52.41,95.15,68.64,52.95,Offline
50,2,2025-03-19,96.69,74.93,87.46,95.93,Offline
51,2,2025-03-20,96.11,78.56,81.82,68.36,Running
52,2,2025-03-21,77.01,74.14,61.7,70.36,Running
53,2,2025-03-22,71.95,90.07,85.43,62.85,Running
54,2,2025-03-23,64.07,54.86,89.53,77.51,Running
55,2,2025-03-24,81.93,78.63,92.1,58.56,Offline
56,2,2025-03-25,85.81,55.07,67.74,52.52,Running
57,2,2025-03-26,71.94,64.16,76.14,92.29,Running
58,2,2025-03-27,55.07,86.05,91.87,77.51,Offline
59,2,2025-03-28,50.92,91.25,85.28,92.22,Offline
60,2,2025-03-29,99.14,50.35,91.96,73.06,Running
61,2,2025-03-30,65.41,75.88,59.76,69.25,Offline
62,2,2025-03-31,97.4,96.32,79.44,70.2,Running
63,3,2025-03-01,77.59,69.29,53.36,56.75,Offline
64,3,2025-03-02,63.17,71.83,91.86,69.5,Running
65,3,2025-03-03,57.61,53.82,75.53,82.26,Running
66,3,2025-03-04,89.28,61.55,69.1,99.5,Running
67,3,2025-03-05,95.4,54.1,71.24,62.73,Offline
68,3,2025-03-06,66.46,96.23,90.01,87.11,Offline
69,3,2025-03-07,99.52,74.74,81.91,70.66,Offline
70,3,2025-03-08,57.53,67.57,70.14,87.14,Offline
71,3,2025-03-09,59.45,90.36,52.57,70.74,Offline
72,3,2025-03-10,70.38,77.27,59.5,90.66,Offline
73,3,2025-03-11,90.1,51.17,81.14,74.68,Offline
74,3,2025-03-12,57.52,50.54,97.51,91.6,Offline
75,3,2025-03-13,92.61,78.23,79.86,90.64,Offline
76,3,2025-03-14,82.6,76.3,95.99,85.47,Offline
77,3,2025-03-15,62.82,91.15,60.77,68.51,Running
78,3,2025-03-16,81.13,59.49,74.95,68.21,Offline
79,3,2025-03-17,80.11,55.55,78.69,84.23,Running
80,3,2025-03-18,67.95,68.34,99.79,69.0,Running
81,3,2025-03-19,60.25,80.9,71.51,54.13,Offline
82,3,2025-03-20,75.91,90.67,69.67,89.47,Offline
83,3,2025-03-21,97.94,50.66,59.0,74.27,Running
84,3,2025-03-22,86.77,68.02,59.19,68.57,Running
